-- Merging decision tree log ---
provider#android.support.v4.content.FileProvider
INJECTED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:261:9-269:20
	android:grantUriPermissions
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:265:13-47
	android:authorities
		INJECTED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:263:13-60
	android:exported
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:264:13-37
	android:name
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:262:13-67
manifest
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:2:1-279:12
INJECTED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:2:1-279:12
INJECTED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:2:1-279:12
INJECTED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:2:1-279:12
MERGED from [com.google.firebase:firebase-messaging:17.3.4] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-messaging-17.3.4.aar\e459eaaa161048119383f5fee87a7c2b\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.3.4] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-messaging-17.3.4.aar\e459eaaa161048119383f5fee87a7c2b\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:16.0.5] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-auth-16.0.5.aar\5850fd48b80e136d1311cfaf4c9565f7\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:16.0.5] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-auth-16.0.5.aar\5850fd48b80e136d1311cfaf4c9565f7\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-database:16.0.3] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-database-16.0.3.aar\fe2c963bac032c42dbf81d27787357ac\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database:16.0.3] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-database-16.0.3.aar\fe2c963bac032c42dbf81d27787357ac\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-storage:15.0.2] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-storage-15.0.2.aar\d2eec08ddad2009cd33039645bf9b147\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:15.0.2] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-storage-15.0.2.aar\d2eec08ddad2009cd33039645bf9b147\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-functions:16.1.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-functions-16.1.1.aar\d85bdbb0210d0da171a628985299bde9\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-functions:16.1.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-functions-16.1.1.aar\d85bdbb0210d0da171a628985299bde9\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-places:16.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-places-16.0.0.aar\c76ed53ee4daad42880d7117273796ea\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:16.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-places-16.0.0.aar\c76ed53ee4daad42880d7117273796ea\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-maps-16.0.0.aar\1e3823802fd8af6ba0583545e19c4e25\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-maps-16.0.0.aar\1e3823802fd8af6ba0583545e19c4e25\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.4] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.4.aar\19481118a8e6c6b4bab895b52a959b43\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.4] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.4.aar\19481118a8e6c6b4bab895b52a959b43\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.2] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-17.0.2.aar\35e0d5c9ccea62559946764885197907\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.2] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-17.0.2.aar\35e0d5c9ccea62559946764885197907\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-17.0.1.aar\5201b55eced2cc143daf9f5a79724f1c\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-17.0.1.aar\5201b55eced2cc143daf9f5a79724f1c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:16.0.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-flags-16.0.1.aar\c0bdc9d33cd254ea205694c5c781989c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:16.0.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-flags-16.0.1.aar\c0bdc9d33cd254ea205694c5c781989c\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:16.0.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-auth-interop-16.0.1.aar\0fbcd3934a2942e20399a291193960ea\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:16.0.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-auth-interop-16.0.1.aar\0fbcd3934a2942e20399a291193960ea\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\814ef95b8ca54cfa973995b3691d8a20\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\814ef95b8ca54cfa973995b3691d8a20\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-16.0.0.aar\69c34c016961b7393d8546412d5eabe4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-16.0.0.aar\69c34c016961b7393d8546412d5eabe4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-16.0.0.aar\052044a6bd80c6d047526b32cfb09d66\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-16.0.0.aar\052044a6bd80c6d047526b32cfb09d66\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-ads:17.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-ads-17.0.0.aar\362fe7b0aec4505d40619bb22adab49b\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-ads:17.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-ads-17.0.0.aar\362fe7b0aec4505d40619bb22adab49b\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.4.aar\0ef480b8eb2b5bd5cbe1d1eb7b4aeea4\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.4.aar\0ef480b8eb2b5bd5cbe1d1eb7b4aeea4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.0.2] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-measurement-api-16.0.2.aar\a00e46fa9402db519b65a3f99ec35789\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.0.2] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-measurement-api-16.0.2.aar\a00e46fa9402db519b65a3f99ec35789\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.2] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.2.2.aar\628613ded16079367c75c5d08f098d83\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.2] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.2.2.aar\628613ded16079367c75c5d08f098d83\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:17.0.4] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.4.aar\2bd6d3d7ca23a15092e00d8345834e5a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:17.0.4] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.4.aar\2bd6d3d7ca23a15092e00d8345834e5a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-16.0.1.aar\b2cd3800a97a0fe6d34cb26d58c01e33\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-16.0.1.aar\b2cd3800a97a0fe6d34cb26d58c01e33\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-base-16.0.1.aar\da843d7a345cf0a5386c6b9126ce5110\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-base-16.0.1.aar\da843d7a345cf0a5386c6b9126ce5110\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:16.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-database-collection-16.0.0.aar\941471033e70e6b0c36f85b2764855cb\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-collection:16.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-database-collection-16.0.0.aar\941471033e70e6b0c36f85b2764855cb\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:15.0.2] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-15.0.2.aar\f032c5e0198a4b133c7a34249ec7d6d3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:15.0.2] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-15.0.2.aar\f032c5e0198a4b133c7a34249ec7d6d3\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-ads:17.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-ads-17.0.0.aar\2508ad767701d145e39369b7fa83000c\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:17.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-ads-17.0.0.aar\2508ad767701d145e39369b7fa83000c\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-16.0.0.aar\4f1c78f8283a542be04875263ad4916d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-16.0.0.aar\4f1c78f8283a542be04875263ad4916d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-16.0.0.aar\2f514e0f57708130cfaed5dbf34e5312\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-16.0.0.aar\2f514e0f57708130cfaed5dbf34e5312\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:17.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-17.0.0.aar\d4a2d45997eeb950df43f72e41634b50\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:17.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-17.0.0.aar\d4a2d45997eeb950df43f72e41634b50\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:17.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-gass-17.0.0.aar\2bfe7884fd1fae3c01f3c853711ef5aa\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:17.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-gass-17.0.0.aar\2bfe7884fd1fae3c01f3c853711ef5aa\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-stats-16.0.1.aar\6611355dfce69e28a7585be13ac5b8bc\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-stats-16.0.1.aar\6611355dfce69e28a7585be13ac5b8bc\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.0.2] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-measurement-sdk-api-16.0.2.aar\5e45c613b8da5251369f61f2cb4833e0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.0.2] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-measurement-sdk-api-16.0.2.aar\5e45c613b8da5251369f61f2cb4833e0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:16.0.3] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-common-16.0.3.aar\def8dad8d5cdf71b6205ab4db261349e\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:16.0.3] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-common-16.0.3.aar\def8dad8d5cdf71b6205ab4db261349e\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-tasks-16.0.1.aar\98a904fe3f23d42bc3b940cf53f311c2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-tasks-16.0.1.aar\98a904fe3f23d42bc3b940cf53f311c2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:16.1.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-basement-16.1.0.aar\7fb6b41c7501877c3c50f68ba61b46c5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:16.1.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-basement-16.1.0.aar\7fb6b41c7501877c3c50f68ba61b46c5\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\support-v4-28.0.0.aar\8a0e3865800d51db4422b6b928471bc9\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\support-v4-28.0.0.aar\8a0e3865800d51db4422b6b928471bc9\AndroidManifest.xml:20:5-44
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\49beeac28d8be58ef8e75a1fa1dccaca\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\49beeac28d8be58ef8e75a1fa1dccaca\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\circleimageview-2.2.0.aar\b9c950932e06a4dc60b5bcbda0b3f0e9\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\circleimageview-2.2.0.aar\b9c950932e06a4dc60b5bcbda0b3f0e9\AndroidManifest.xml:5:5-7:41
MERGED from [com.kailashdabhi:om-recorder:1.1.5] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\om-recorder-1.1.5.aar\b1301eff3712adaddebeae06114a3078\AndroidManifest.xml:5:5-7:41
MERGED from [com.kailashdabhi:om-recorder:1.1.5] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\om-recorder-1.1.5.aar\b1301eff3712adaddebeae06114a3078\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.lzyzsd:circleprogress:1.2.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\circleprogress-1.2.1.aar\c17a4b644ae0c598a4bd4dc36364b959\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.lzyzsd:circleprogress:1.2.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\circleprogress-1.2.1.aar\c17a4b644ae0c598a4bd4dc36364b959\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.codekidX:storage-chooser:2.0.4.2] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\storage-chooser-2.0.4.2.aar\f358c5700c44823de1cb8bca24c2af86\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.codekidX:storage-chooser:2.0.4.2] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\storage-chooser-2.0.4.2.aar\f358c5700c44823de1cb8bca24c2af86\AndroidManifest.xml:7:5-9:41
MERGED from [ca.barrenechea.header-decor:header-decor:0.2.8] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\header-decor-0.2.8.aar\17863e02999debb9e1e33357e36c7ac8\AndroidManifest.xml:23:5-25:41
MERGED from [ca.barrenechea.header-decor:header-decor:0.2.8] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\header-decor-0.2.8.aar\17863e02999debb9e1e33357e36c7ac8\AndroidManifest.xml:23:5-25:41
MERGED from [io.realm:android-adapters:3.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\android-adapters-3.0.0.aar\7ae17618b2930da9835d69a7fa90cdb2\AndroidManifest.xml:5:5-7:41
MERGED from [io.realm:android-adapters:3.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\android-adapters-3.0.0.aar\7ae17618b2930da9835d69a7fa90cdb2\AndroidManifest.xml:5:5-7:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.22.aar\690f71099d55cbd695632d492d647b22\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.22.aar\690f71099d55cbd695632d492d647b22\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.ozodrukh:CircularReveal:1.1.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\CircularReveal-1.1.0.aar\9d8024db8162649827baf253345b6d0f\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.ozodrukh:CircularReveal:1.1.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\CircularReveal-1.1.0.aar\9d8024db8162649827baf253345b6d0f\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.oxoooo:pull-back-layout:1.0.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\pull-back-layout-1.0.1.aar\768bc39283665dc4b69885e3525f4857\AndroidManifest.xml:31:5-33:41
MERGED from [com.github.oxoooo:pull-back-layout:1.0.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\pull-back-layout-1.0.1.aar\768bc39283665dc4b69885e3525f4857\AndroidManifest.xml:31:5-33:41
MERGED from [io.michaelrocks:libphonenumber-android:8.9.14] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\libphonenumber-android-8.9.14.aar\9d1cd4834ea90f939a5d757db63f15cf\AndroidManifest.xml:7:5-9:41
MERGED from [io.michaelrocks:libphonenumber-android:8.9.14] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\libphonenumber-android-8.9.14.aar\9d1cd4834ea90f939a5d757db63f15cf\AndroidManifest.xml:7:5-9:41
MERGED from [me.zhanghai.android.systemuihelper:library:1.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\library-1.0.0.aar\d4b7942a7bdc435c0b55028ff6acb4f8\AndroidManifest.xml:12:5-14:41
MERGED from [me.zhanghai.android.systemuihelper:library:1.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\library-1.0.0.aar\d4b7942a7bdc435c0b55028ff6acb4f8\AndroidManifest.xml:12:5-14:41
MERGED from [com.evernote:android-job:1.2.6] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\android-job-1.2.6.aar\7415b91e0dd1f54480cd2b8a3f9a0296\AndroidManifest.xml:8:5-10:41
MERGED from [com.evernote:android-job:1.2.6] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\android-job-1.2.6.aar\7415b91e0dd1f54480cd2b8a3f9a0296\AndroidManifest.xml:8:5-10:41
MERGED from [com.intuit.sdp:sdp-android:1.0.6] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\sdp-android-1.0.6.aar\81380e758e3e7ab3c7ef97590bf9c93c\AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.sdp:sdp-android:1.0.6] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\sdp-android-1.0.6.aar\81380e758e3e7ab3c7ef97590bf9c93c\AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.ssp:ssp-android:1.0.6] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\ssp-android-1.0.6.aar\f1e8749ea98d1a744cb524bd70caf87c\AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.ssp:ssp-android:1.0.6] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\ssp-android-1.0.6.aar\f1e8749ea98d1a744cb524bd70caf87c\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.mukeshsolanki:android-otpview-pinview:2.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\android-otpview-pinview-2.0.0.aar\7db14b71e81470564e7c29b7c8d6705d\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.mukeshsolanki:android-otpview-pinview:2.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\android-otpview-pinview-2.0.0.aar\7db14b71e81470564e7c29b7c8d6705d\AndroidManifest.xml:7:5-9:41
MERGED from [com.kaopiz:kprogresshud:1.2.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\kprogresshud-1.2.0.aar\a46a942e6f4d5362659611e5c9061b44\AndroidManifest.xml:7:5-9:41
MERGED from [com.kaopiz:kprogresshud:1.2.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\kprogresshud-1.2.0.aar\a46a942e6f4d5362659611e5c9061b44\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.zcweng:switch-button:0.0.3] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\switch-button-0.0.3.aar\f0de279dbcfd9aded280088caaa48edf\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.zcweng:switch-button:0.0.3] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\switch-button-0.0.3.aar\f0de279dbcfd9aded280088caaa48edf\AndroidManifest.xml:7:5-9:41
MERGED from [:sinch-android-rtc-3.12.8:3.12.8] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\sinch-android-rtc-3.12.8.aar\22d4deee5206e933563563b2dbe66ccb\AndroidManifest.xml:7:5-9:41
MERGED from [:sinch-android-rtc-3.12.8:3.12.8] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\sinch-android-rtc-3.12.8.aar\22d4deee5206e933563563b2dbe66ccb\AndroidManifest.xml:7:5-9:41
MERGED from [android.arch.lifecycle:extensions:1.1.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\extensions-1.1.1.aar\457c4cfcf2c9bf7757e11823a2a2b09a\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:extensions:1.1.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\extensions-1.1.1.aar\457c4cfcf2c9bf7757e11823a2a2b09a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:gridlayout-v7:27.1.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\gridlayout-v7-27.1.1.aar\9158e935bec81006a3b19700b742ff66\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:gridlayout-v7:27.1.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\gridlayout-v7-27.1.1.aar\9158e935bec81006a3b19700b742ff66\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\support-fragment-28.0.0.aar\ed1f0268b84e9d6f978b91037672f444\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\support-fragment-28.0.0.aar\ed1f0268b84e9d6f978b91037672f444\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-28.0.0.aar\98c7a5bb4b89064f830a33b72929888f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-28.0.0.aar\98c7a5bb4b89064f830a33b72929888f\AndroidManifest.xml:20:5-44
